id,participant_number,logk_weight,wcq_percent_predicted
0,412729-412720-42950469,-2.754500122987466,0.9629629629629629
1,412729-412720-42978122,-2.7603805117177993,0.8888888888888888
2,412729-412720-42947943,-0.7264729774521361,1.0
3,412729-412720-43152676,-5.402992095349276,0.9629629629629629
4,412729-412720-42950409,-5.13089922323248,0.9629629629629629
5,412729-412720-42945109,-3.9362324982240127,0.8888888888888888
6,412729-412720-43150472,-5.2659528014335395,0.8518518518518519
7,412729-412720-42949498,-4.689382783935242,0.8518518518518519
8,412729-412720-43030951,-3.2128849424383743,0.6296296296296297
9,412729-412720-42623126,-3.760018540884731,0.8518518518518519
10,412729-412720-43236744,-3.0162035978873787,0.9629629629629629
11,412729-412720-43159156,-3.713006160908683,0.8888888888888888
12,412729-412720-42947408,-4.169361388329259,0.9259259259259259
13,412729-412720-42849261,-4.709753070422914,0.9629629629629629
14,412729-412720-43185971,-4.020284904450518,0.8148148148148148
15,412729-412720-42728009,-4.1448034512168155,0.8888888888888888
16,412729-412720-43159566,-7.7034141186617395,0.8888888888888888
17,412729-412720-42643280,-2.628518131713985,1.0
18,412729-412720-42623443,-3.7751226421792774,0.8888888888888888
19,412729-412720-42622623,-7.692767510072323,0.8518518518518519
20,412729-412720-42304519,-5.433352322438832,0.9259259259259259
21,412729-412720-42306598,-3.8467354603640205,0.8888888888888888
22,412729-412720-42629482,-3.387896813993296,0.9259259259259259
23,412729-412720-42622201,-2.762842737892391,0.8888888888888888
24,412729-412720-42987263,-2.762590297329737,0.7407407407407407
25,412729-412720-42624415,-4.259602193759033,0.7407407407407407
26,412729-412720-42947713,-3.599788495700758,0.9629629629629629
27,412729-412720-42623563,-4.727077559885136,0.9259259259259259
28,412729-412720-42946175,-3.936503221723783,0.8888888888888888
29,412729-412720-42891387,-3.9983142821826494,0.8888888888888888
30,412729-412720-43156334,-4.171539702196985,0.9259259259259259
31,412729-412720-42642917,-0.7365546015856376,0.9629629629629629
32,412729-412720-42635216,-4.887005555356835,0.8888888888888888
33,412729-412720-42986526,-3.972712715822329,0.7777777777777778
34,412729-412720-42306236,-7.692418859793248,0.8888888888888888
35,412729-412720-42980254,-4.631066129566869,0.8888888888888888
36,412729-412720-42950043,-5.3595063825525955,0.8888888888888888
37,412729-412720-42628149,-2.366818865124768,0.8888888888888888
38,412729-412720-42944644,-5.217548814089614,0.8148148148148148
39,412729-412720-42947709,-3.8804575203199274,0.8148148148148148
40,412729-412720-42950660,-3.929214186716816,0.7407407407407407
41,412729-412720-42623565,-3.3602621659462075,0.9259259259259259
42,412729-412720-43151866,-3.3652613832380274,0.8518518518518519
43,412729-412720-42984347,-3.2558145581978004,0.9629629629629629
44,412729-412720-42623539,-2.827465942360004,0.9259259259259259
45,412729-412720-42950919,-5.523062890686256,0.9629629629629629
46,412729-412720-42949233,-2.3021608552731156,0.7777777777777778
47,412729-412720-42304296,-3.0118460960221625,0.9629629629629629
48,412729-412720-42949928,-5.578011774485109,0.8888888888888888
49,412729-412720-43151457,-5.43864141802513,0.9259259259259259
50,412729-412720-42950308,-4.073054733991219,0.9629629629629629
51,412729-412720-42947866,-7.669505380564385,0.8148148148148148
52,412729-412720-42308196,-4.296780671844761,0.7777777777777778
53,412729-412720-42643900,-4.947159252672945,0.9259259259259259
54,412729-412720-42959400,-4.810210027952669,0.9259259259259259
55,412729-412720-43154505,-4.004977742946827,0.7777777777777778
56,412729-412720-42950022,-7.2102889841389715,0.7037037037037037
57,412729-412720-42628400,-4.843839855115719,0.8888888888888888
58,412729-412720-43236625,-2.427918572201137,0.9629629629629629
59,412729-412720-42948962,-6.853785437103464,0.8148148148148148
60,412729-412720-42623062,-3.966727796765112,0.8888888888888888
61,412729-412720-42304493,-7.311343462744929,0.9259259259259259
62,412729-412720-42945907,-3.8248264919365083,0.7777777777777778
63,412729-412720-42945002,-3.3649206762864576,1.0
64,412729-412720-43153231,-3.5749989687587114,0.8518518518518519
65,412729-412720-42949696,-4.228625914713341,0.9259259259259259
66,412729-412720-43165897,-7.709942208155627,0.8888888888888888
67,412729-412720-42756506,-4.514615369676477,0.8518518518518519
68,412729-412720-42717810,-3.933901060861889,0.8888888888888888
69,412729-412720-42304456,-4.588988620906204,0.9259259259259259
70,412729-412720-42945653,-7.5432148595192485,0.8518518518518519
71,412729-412720-43153582,-3.4399974274490437,0.9259259259259259
72,412729-412720-42625365,-3.020546407216776,0.9629629629629629
73,412729-412720-43163559,-7.689630650513917,0.8518518518518519
74,412729-412720-43248567,-6.048940418507232,0.7777777777777778
75,412729-412720-42507670,-3.013610928617183,0.7037037037037037
76,412729-412720-42686006,-5.447158011254294,0.9259259259259259
77,412729-412720-42950073,-7.699615582794113,0.8888888888888888
78,412729-412720-42949635,-0.7236786073196717,1.0
79,412729-412720-42949456,-2.6196293923933243,1.0
80,412729-412720-42681046,-4.720583637896387,0.8888888888888888
81,412729-412720-42624084,-5.8402570791068085,0.8888888888888888
82,412729-412720-42622013,-2.8568869720270373,0.8888888888888888
83,412729-412720-43152460,-4.5966219411040505,0.8888888888888888
84,412729-412720-42622703,-4.425089179272014,0.8888888888888888
85,412729-412720-43161832,-1.9767660149224038,1.0
86,412729-412720-42305849,-5.361897930378205,0.8888888888888888
87,412729-412720-43154796,-4.244801493911791,0.8518518518518519
88,412729-412720-42311343,-3.2643744440835625,0.8888888888888888
89,412729-412720-43151590,-4.834528788250886,0.8888888888888888
90,412729-412720-42954814,-7.699105613773677,0.8888888888888888
91,412729-412720-43154559,-1.9738833972021717,1.0
92,412729-412720-42641322,-2.830594939121614,0.9259259259259259
93,412729-412720-42647991,-3.4623376936140553,0.8518518518518519
94,412729-412720-42942993,-3.2591118775100223,0.9629629629629629
95,412729-412720-42687183,-4.653549830962009,0.8148148148148148
96,412729-412720-42852632,-4.248259426234728,0.8888888888888888
97,412729-412720-43153575,-3.3617312390807963,1.0
98,412729-412720-42622953,-4.233653055698655,0.8888888888888888
99,412729-412720-43237751,-3.013802357394526,0.9629629629629629
100,412729-412720-43103442,-4.047287432709952,0.8888888888888888
101,412729-412720-42945049,-4.4615451389537055,0.8518518518518519
102,412729-412720-42289584,-3.84969936177209,0.8888888888888888
103,412729-412720-42949758,-4.165860072746613,0.9629629629629629
104,412729-412720-42949781,-7.702115191427239,0.8888888888888888
105,412729-412720-42945339,-3.3688450788045143,1.0
106,412729-412720-42770960,-3.851827040337641,0.8888888888888888
107,412729-412720-42945389,-4.309199500283047,0.8888888888888888
108,412729-412720-43152712,-3.3683595144153315,1.0
109,412729-412720-42946803,-5.353516640278251,0.8888888888888888
110,412729-412720-42656205,-4.835991851046041,0.8888888888888888
111,412729-412720-42987809,-3.7232028214540316,0.9629629629629629
112,412729-412720-42648037,-4.487267850966871,0.8518518518518519
113,412729-412720-42507845,-3.5090156707750935,0.9259259259259259
114,412729-412720-42624365,-5.419991969783468,0.9259259259259259
115,412729-412720-42949087,-4.298126526676355,0.9259259259259259
116,412729-412720-43154407,-3.7251995717488935,0.9629629629629629
117,412729-412720-42632848,-6.715227850268381,0.7777777777777778
118,412729-412720-42536741,-5.355028707553234,0.8888888888888888
119,412729-412720-42948762,-3.91127283624721,0.8888888888888888
120,412729-412720-42946412,-4.137576021282187,0.8888888888888888
121,412729-412720-42989046,-0.7278548672699677,1.0
122,412729-412720-43241993,-3.282958682514229,0.8518518518518519
123,412729-412720-42945993,-3.31016508036318,0.8888888888888888
124,412729-412720-43152268,-5.520638431770777,0.9629629629629629
125,412729-412720-42509420,-6.458293818818218,0.8518518518518519
126,412729-412720-42945971,-0.8720954560673767,0.9259259259259259
127,412729-412720-42382394,-2.9512937986847865,0.8518518518518519
128,412729-412720-42949835,-3.9562415004157674,0.8518518518518519
129,412729-412720-42944996,-2.6777171090282854,0.8888888888888888
130,412729-412720-42648305,-4.162501965982631,0.9259259259259259
131,412729-412720-42946930,-3.2559073190405834,0.9629629629629629
132,412729-412720-42633621,-4.842538027040527,0.8888888888888888
133,412729-412720-42624281,-4.086558130065349,0.8518518518518519
134,412729-412720-42946551,-4.375453933873436,0.9259259259259259
135,412729-412720-42949780,-6.390190780833139,0.8518518518518519
136,412729-412720-42943831,-3.402736142632275,0.8888888888888888
137,412729-412720-42659870,-3.6473889302940643,0.8518518518518519
138,412729-412720-42945702,-3.9575293692134457,0.8148148148148148
139,412729-412720-42947488,-4.696175232542019,0.7777777777777778
140,412729-412720-43151554,-3.364100698092941,1.0
141,412729-412720-42496794,-5.1428830627869075,0.8888888888888888
142,412729-412720-42638954,-3.9358275110026986,0.8888888888888888
143,412729-412720-43240609,-4.891887638330383,0.8888888888888888
144,412729-412720-42289757,-3.934607945754698,0.7777777777777778
145,412729-412720-42633106,-4.82725346711549,0.8888888888888888
146,412729-412720-42650771,-3.725039544735636,0.9629629629629629
147,412729-412720-42947170,-4.471943078064161,0.8888888888888888
148,412729-412720-42627546,-4.076018969333902,0.9629629629629629
149,412729-412720-42951291,-4.380809546726778,0.9259259259259259
150,412729-412720-42945142,-2.627539985139585,1.0
151,412729-412720-42623295,-3.7540563821731014,0.8888888888888888
152,412729-412720-43157655,-6.9746885117608235,0.8888888888888888
153,412729-412720-42622401,-5.050006840273009,0.8518518518518519
154,412729-412720-42628660,-4.227182585169263,0.9259259259259259
155,412729-412720-42950597,-3.901268489493099,0.8888888888888888
156,412729-412720-42304899,-4.496043211254648,0.9259259259259259
157,412729-412720-42950059,-3.1320859008931086,0.9629629629629629
158,412729-412720-42649293,-5.520521301458577,0.9629629629629629
159,412729-412720-43152650,-3.993296683916707,0.8888888888888888
160,412729-412720-42653494,-5.357090789851351,0.8888888888888888
161,412729-412720-43156713,-4.956162953105944,0.8518518518518519
162,412729-412720-42653135,-3.3696282646863875,1.0
163,412729-412720-42627706,-4.586224882415852,0.9259259259259259
164,412729-412720-42944384,-4.425451550517839,0.8888888888888888
165,412729-412720-43152324,-3.5959157876944787,0.9629629629629629
166,412729-412720-43266621,-4.250963211650204,0.9259259259259259
167,412729-412720-42305263,-4.367126478519285,1.0
168,412729-412720-42641683,-4.6077331706901585,0.8148148148148148
169,412729-412720-42948241,-4.947889158482259,0.9259259259259259
170,412729-412720-42950577,-4.625369213838642,0.9629629629629629
171,412729-412720-42946868,-7.484584105227313,0.5185185185185185
172,412729-412720-43151952,-6.115365198572809,0.8888888888888888
173,412729-412720-42944728,-4.943694457249107,0.8518518518518519
174,412729-412720-42623322,-3.599472582651271,0.9629629629629629
175,412729-412720-43237457,-5.4370794515221,0.9259259259259259
176,412729-412720-42851062,-4.141798075892364,0.8888888888888888
177,412729-412720-42626384,-4.04120638822148,0.8888888888888888
178,412729-412720-42946670,-3.728151231097886,0.9629629629629629
179,412729-412720-42632986,-1.8517177487333327,0.8888888888888888
180,412729-412720-42945695,-2.626024287028168,1.0
181,412729-412720-43237610,-3.938493172104213,0.8888888888888888
182,412729-412720-42950156,-4.5989287471207625,0.8888888888888888
183,412729-412720-42635901,-4.6211846524669475,0.9629629629629629
184,412729-412720-42950790,-6.169490350714806,0.9259259259259259
185,412729-412720-42624622,-0.7261343132093225,1.0
186,412729-412720-42625952,-3.1640479321581765,0.8888888888888888
187,412729-412720-42649549,-4.3841254009852495,0.8148148148148148
188,412729-412720-42634595,-4.0974879696622635,0.8888888888888888
189,412729-412720-42945254,-3.0183867831346087,0.9629629629629629
190,412729-412720-42653222,-4.543094176919364,0.9259259259259259
191,412729-412720-42950216,-7.693256336823419,0.8888888888888888
192,412729-412720-43158111,-3.134666310626558,0.9629629629629629
193,412729-412720-42633005,-4.649624483427993,0.9259259259259259
194,412729-412720-42948158,-7.700688289673675,0.8888888888888888
195,412729-412720-42653998,-5.523888262467062,0.9629629629629629
196,412729-412720-43153431,-3.627979810791855,0.9259259259259259
197,412729-412720-42675455,-4.143053356353499,0.8888888888888888
198,412729-412720-42628198,-5.640556102143491,0.8518518518518519
199,412729-412720-42626190,-4.807517230400743,0.9259259259259259
200,412729-412720-43153512,-3.8328872173117006,0.9259259259259259
201,412729-412720-42949798,-3.5356929608791683,0.7037037037037037
202,412729-412720-43033137,-4.16959479229267,0.9629629629629629
203,412729-412720-43262352,-5.365446741670862,0.8888888888888888
204,412729-412720-43155023,-5.239639296811831,0.8148148148148148
205,412729-412720-42506824,-4.492784662371032,0.8518518518518519
206,412729-412720-42645806,-3.3675037697261474,1.0
207,412729-412720-42496965,-4.784853777984848,0.8148148148148148
208,412729-412720-42852835,-6.105177991679698,0.8888888888888888
209,412729-412720-42949556,-7.6984029985072535,0.8888888888888888
210,412729-412720-42637734,-2.5822831457391815,0.8148148148148148
211,412729-412720-42950018,-4.788980262667249,0.8148148148148148
212,412729-412720-42304538,-4.42936856352717,0.8888888888888888
213,412729-412720-43153048,-2.6285122104737666,1.0
214,412729-412720-42633431,-4.720961788763513,0.9259259259259259
215,412729-412720-42623967,-7.709880588299928,0.8888888888888888
216,412729-412720-42683140,-4.3691278557405075,0.8518518518518519
217,412729-412720-42622052,-2.586973017870703,0.9259259259259259
218,412729-412720-42625492,-0.7258268484534071,1.0
219,412729-412720-42624568,-4.072767063446495,0.9629629629629629
220,412729-412720-42946872,-4.391599115254332,0.8518518518518519
221,412729-412720-42645421,-5.051951258267791,0.8518518518518519
222,412729-412720-42634914,-3.7330786691358324,0.8518518518518519
223,412729-412720-42709004,-3.3624993632433413,0.8888888888888888
224,412729-412720-42949276,-3.9442246937711913,0.8888888888888888
225,412729-412720-42949039,-3.9375507412490744,0.8888888888888888
226,412729-412720-42633919,-4.393726708479706,0.8888888888888888
227,412729-412720-42714185,-3.254112823360084,0.9629629629629629
228,412729-412720-42625119,-4.829424464617236,0.9259259259259259
229,412729-412720-42289671,-4.238347520946808,0.8888888888888888
230,412729-412720-42633437,-7.705149525805474,0.8888888888888888
231,412729-412720-42636039,-4.551771048600318,0.7777777777777778
232,412729-412720-42949969,-5.440343022510246,0.9259259259259259
233,412729-412720-42306532,-3.1194405333783384,0.8888888888888888
234,412729-412720-42652967,-4.831842972956274,0.8518518518518519
235,412729-412720-42634336,-4.0754248117170295,0.9629629629629629
236,412729-412720-42682781,-6.997489551787368,0.9629629629629629
237,412729-412720-42946200,-4.250595602909289,0.9259259259259259
238,412729-412720-42622507,-7.712947689268578,0.8888888888888888
239,412729-412720-43153174,-3.8578345408704466,0.8518518518518519
240,412729-412720-42651954,-3.2561984247813855,0.9629629629629629
241,412729-412720-42945241,-2.629326147070577,1.0
242,412729-412720-42950690,-4.410614193737859,0.8148148148148148
243,412729-412720-42305899,-4.218141860615781,0.9629629629629629
244,412729-412720-42947342,-2.3090054508102567,0.9259259259259259
245,412729-412720-42968365,-7.227126750419633,0.9259259259259259
246,412729-412720-42622235,-2.7578846495300735,0.9259259259259259
247,412729-412720-42949344,-3.0147058592561127,0.9629629629629629
248,412729-412720-43153379,-4.237597949741099,0.8888888888888888
249,412729-412720-42656064,-3.2550683310690185,0.9629629629629629
250,412729-412720-42947282,-7.176619393380975,0.5925925925925926
251,412729-412720-42947500,-3.2513416217701634,0.9629629629629629
252,412729-412720-42622504,-4.25131481333504,0.9259259259259259
253,412729-412720-42306968,-3.6192908209680574,0.8888888888888888
254,412729-412720-42641936,-4.741777572873544,0.9259259259259259
255,412729-412720-42946430,-3.014560945213351,0.9629629629629629
256,412729-412720-42949989,-3.6487714585130036,0.8518518518518519
257,412729-412720-42642864,-3.4042303293166367,0.8888888888888888
258,412729-412720-42950364,-4.607211970203822,0.8888888888888888
259,412729-412720-42643766,-4.749219467808698,0.9259259259259259
260,412729-412720-42709994,-3.564913166443885,0.9259259259259259
